KWT,132,Kuwait,3753
MDA,133,Moldova,3556
PRI,134,Puerto Rico,3548
URY,135,Uruguay,3420
ARM,136,Armenia,3006
LTU,137,Lithuania,2929
MNG,138,Mongolia,2910
ALB,139,Albania,2894
JAM,140,Jamaica,2721
NAM,141,Namibia,2403
BWA,142,Botswana,2220
QAT,143,Qatar,2172
LSO,144,Lesotho,2109
MKD,145,"Macedonia, FYR",2076
SVN,146,Slovenia,2062
LVA,147,Latvia,1990
GMB,148,"Gambia, The",1928
KSV,149,Kosovo,1823
GNB,150,Guinea-Bissau,1801
GAB,151,Gabon,1688
BHR,152,Bahrain,1362
TTO,153,Trinidad and Tobago,1354
EST,154,Estonia,1314
SWZ,155,Swaziland,1269
MUS,156,Mauritius,1261
TMP,157,Timor-Leste,1212
CYP,158,Cyprus,1154
FJI,159,Fiji,886
DJI,160,Djibouti,876
GNQ,161,Equatorial Guinea,821
COM,162,Comoros,770
BTN,163,Bhutan,765
GUY,164,Guyana,764
MNE,165,Montenegro,622
MAC,166,"Macao SAR, China",578
SLB,167,Solomon Islands,572
LUX,168,Luxembourg,556
SUR,169,Suriname,538
CPV,170,Cabo Verde,514
MLT,171,Malta,427
BRN,172,Brunei Darussalam,417
MDV,173,Maldives,401
BHS,174,"Bahamas, The",383
BLZ,175,Belize,352
ISL,176,Iceland,328
BRB,177,Barbados,283
PYF,178,French Polynesia,280
NCL,179,New Caledonia,266
VUT,180,Vanuatu,259
WSM,181,Samoa,192
STP,182,São Tomé and Principe,186
LCA,183,St. Lucia,184
GUM,184,Guam,168
CHI,185,Channel Islands,163
CUW,186,Curaçao,156
KIR,187,Kiribati,110
VCT,188,St. Vincent and the Grenadines,109
GRD,189,Grenada,106
TON,190,Tonga,106
VIR,191,Virgin Islands (U.S.),104
FSM,192,"Micronesia, Fed. Sts.",104
ABW,193,Aruba,103
SYC,194,Seychelles,92
ATG,195,Antigua and Barbuda,91
IMY,196,Isle of Man,87
ADO,197,Andorra,73
DMA,198,Dominica,72
BMU,199,Bermuda,65
CYM,200,Cayman Islands,59
GRL,201,Greenland,56
ASM,202,American Samoa,55
KNA,203,St. Kitts and Nevis,55
MNP,204,Northern Mariana Islands,55
MHL,205,Marshall Islands,53
FRO,206,Faeroe Islands,48
SXM,207,Sint Maarten (Dutch part),38
MCO,208,Monaco,38
LIE,209,Liechtenstein,37
TCA,210,Turks and Caicos Islands,34
SMR,211,San Marino,32
MAF,212,St. Martin (French part),32
PLW,213,Palau,21
TUV,214,Tuvalu,10
